  0 332.465668
  1 799.442322
  2 765.986328
  3 34.826694
  4 0.000000
  5 80.913879
  6 0.000000
  7 0.000000
  8 0.000000
  9 0.000000
 10 0.000000
 11 1.525000
 12 18.966408
 13 783.882813
 14 0.000000
 15 915.750916
 16 993.895020
 17 6.125000
 18 30.181086
 19 30.193237
 20 35.943558
 21 0.000000
 22 0.000000
 23 0.000000
 24 0.000000
 25 29.613594
 26 144.983627
 27 0.000000
 28 0.000000
 29 8.754000
 30 10.533000
 31 22.500000
 32 24.783695
 33 101.933273
 34 3.533592
 35 1.372405
 36 0.000000
 37 0.000000
 38 4.949939
 39 4.742369
 40 22.500000
Machine E20,Part 694972, Shot Number 4716, Number of Position Points 451, Number of Points 951
0x0002,0x0001,0x0004,0x0030,0x0048,0x0080,0x0100
  28.4747,   0.9814,  -0.0032, 901.0897,  24.3962,   2.1685,   2.3589
  28.4747,   0.9824,  -0.0032, 989.0005,  19.5312,   2.1685,   2.3418
  28.4747,   0.9834,  -0.0032, 876.6655,  85.4400,   2.1685,   2.3467
  28.4747,   0.9844,  -0.0032, 937.7261, 151.3844,   2.1685,   2.3467
  28.4747,   0.9854,  -0.0032, 898.6501, 146.5193,   2.1685,   2.3492
  28.4747,   0.9864,  -0.0032, 881.5586, 141.6188,   2.1685,   2.3467
  28.4747,   0.9874,  -0.0032, 971.9090, 129.4029,   2.1685,   2.4933
  28.4747,   0.9884,  -0.0032, 910.8622, 122.0876,   2.1685,   2.3613
  28.4747,   0.9894,  -0.0032, 918.1812, 109.8717,   2.1685,   2.3369
  28.4747,   0.9904,  -0.0032, 974.3487,  95.2056,   2.1685,   2.3443
  28.4747,   0.9914,  -0.0032, 871.7862,  83.0252,   2.1685,   2.3443
  28.4747,   0.9924,  -0.0032, 927.9537,  63.4586,   2.1685,   2.3443
  28.4747,   0.9934,  -0.0032,1006.0919,  48.8279,   2.1709,   2.3443
  28.4747,   0.9944,  -0.0032, 888.8776,  29.2968,   2.1685,   2.4884
  28.4747,   0.9954,  -0.0032, 947.4848,   9.7656,   2.1660,   2.3516
  28.4747,   0.9964,  -0.0032,1001.2126,   0.0000,   2.1685,   2.3369
  28.4747,   0.9974,  -0.0032, 891.3173,  85.4400,   2.1685,   2.3443
  28.4747,   0.9984,  -0.0032, 957.2572, 131.8532,   2.1685,   2.3443
  28.4747,   0.9994,  -0.0032,1006.0919, 148.9341,   2.1685,   2.3443
  28.4747,   1.0004,  -0.0032, 908.4226, 146.5193,   2.1660,   2.3443
  28.4747,   1.0014,  -0.0032, 967.0297, 144.0690,   2.1685,   2.4761
  28.4747,   1.0024,  -0.0032, 954.8176, 131.8532,   2.1685,   2.3369
  28.4747,   1.0034,  -0.0032, 905.9829, 122.0876,   2.1685,   2.3345
  28.4747,   1.0044,  -0.0032, 976.7883, 107.4215,   2.1685,   2.3443
  28.4747,   1.0054,  -0.0032, 989.0005,  87.8903,   2.1685,   2.3443
  28.4747,   1.0064,  -0.0032, 923.0744,  65.9088,   2.1685,   2.3418
  28.4747,   1.0074,  -0.0032, 984.1212,  43.9274,   2.1709,   2.3418
  28.4747,   1.0084,  -0.0032, 981.6815,  19.5312,   2.1685,   2.4224
  28.4747,   1.0094,  -0.0032, 918.1812,   4.8650,   2.1685,   2.3320
  28.4747,   1.0104,  -0.0032, 981.6815,   2.4148,   2.1685,   2.3369
  28.4747,   1.0114,  -0.0032, 964.5901,   0.0000,   2.1660,   2.3418
  28.4747,   1.0124,  -0.0032, 930.3933,  24.3962,   2.1685,   2.3418
  28.4747,   1.0134,  -0.0032, 996.3333, 102.5564,   2.1685,   2.3394
  28.4747,   1.0144,  -0.0032, 993.8937, 144.0690,   2.1685,   2.3394
  28.4747,   1.0154,  -0.0032, 927.9537, 144.0690,   2.1685,   2.4273
  28.4747,   1.0164,  -0.0032, 981.6815, 131.8532,   2.1685,   2.3272
  28.4747,   1.0174,  -0.0032, 974.3487, 109.8717,   2.1685,   2.3345
  28.4747,   1.0184,  -0.0032, 925.5140,  73.2597,   2.1685,   2.3418
  28.4747,   1.0194,  -0.0032,1001.2126,  46.3777,   2.1685,   2.3418
  28.4747,   1.0204,  -0.0032,1042.7283,  24.3962,   2.1685,   2.3418
  28.4747,   1.0214,  -0.0032, 937.7261,  19.5312,   2.1685,   2.3394
  28.4747,   1.0224,  -0.0032, 976.7883,   9.7656,   2.1685,   2.3565
  28.4747,   1.0234,  -0.0032,1015.8644,   9.7656,   2.1685,   2.3199
  28.4747,   1.0244,  -0.0032, 923.0744,   4.8650,   2.1660,   2.3345
  28.4747,   1.0254,  -0.0032, 989.0005,   4.8650,   2.1685,   2.3394
  28.4747,   1.0264,  -0.0032,1050.0473,   4.8650,   2.1685,   2.3394
  28.4747,   1.0274,  -0.0032, 930.3933,  78.1247,   2.1685,   2.3394
  28.4747,   1.0284,  -0.0032, 976.7883, 124.5379,   2.1685,   2.3394
  28.4747,   1.0294,  -0.0032,1025.6369, 107.4215,   2.1685,   2.3760
  28.4747,   1.0304,  -0.0032, 923.0744,  85.4400,   2.1685,   2.3076
  28.4747,   1.0314,  -0.0032, 954.8176,  68.3591,   2.1685,   2.3369
  28.4747,   1.0324,  -0.0032,1030.5162,  56.1433,   2.1685,   2.3394
  28.4747,   1.0334,  -0.0032,1010.9851,  43.9274,   2.1685,   2.3394
  28.4747,   1.0344,  -0.0032, 962.1366,  41.5126,   2.1685,   2.3394
  28.4747,   1.0354,  -0.0032,1020.7437,  31.7115,   2.1685,   2.3345
  28.4747,   1.0364,  -0.0032,1064.7129,  26.8465,   2.1685,   2.3174
  28.4747,   1.0374,  -0.0032, 952.3779,  26.8465,   2.1660,   2.3076
  28.4747,   1.0384,  -0.0032, 991.4401,  19.5312,   2.1685,   2.3369
  28.4747,   1.0394,  -0.0032,1064.7129,   9.7656,   2.1685,   2.3394
  28.4747,   1.0404,  -0.0032, 935.2865,  14.6306,   2.1685,   2.3345
  28.4747,   1.0414,  -0.0032, 991.4401, 122.0876,   2.1685,   2.3369
  28.4747,   1.0424,  -0.0032,1057.3801, 117.1870,   2.1685,   2.3369
  28.4747,   1.0434,  -0.0032,1025.6369, 104.9712,   2.1685,   2.2808
  28.4747,   1.0444,  -0.0032, 976.7883,  95.2056,   2.1685,   2.3101
  28.4747,   1.0454,  -0.0032,1020.7437,  80.5750,   2.1685,   2.3394
  28.4747,   1.0464,  -0.0032,1062.2594,  65.9088,   2.1685,   2.3369
  28.4747,   1.0474,  -0.0032, 957.2572,  58.5935,   2.1685,   2.3345
  28.4747,   1.0484,  -0.0032,1003.6523,  48.8279,   2.1685,   2.3345
  28.4747,   1.0494,  -0.0032,1076.9112,  43.9274,   2.1685,   2.3369
  28.4747,   1.0504,  -0.0032, 986.5608,  36.6121,   2.1685,   2.2662
  28.4747,   1.0514,  -0.0032, 993.8937,  24.3962,   2.1660,   2.3150
  28.4747,   1.0524,  -0.0032,1050.0473,  21.9459,   2.1685,   2.3369
  28.4747,   1.0534,  -0.0032,1086.6837,  63.4586,   2.1685,   2.3369
  28.4747,   1.0544,  -0.0032, 974.3487, 148.9341,   2.1660,   2.3345
  28.4747,   1.0554,  -0.0032,1008.5454, 144.0690,   2.1685,   2.3345
  28.4747,   1.0564,  -0.0032,1072.0319, 134.3035,   2.1685,   2.3345
  28.4747,   1.0574,  -0.0032, 969.4694, 124.5379,   2.1685,   2.2417
  28.4747,   1.0584,  -0.0032, 989.0005, 107.4215,   2.1685,   2.3150
  28.4747,   1.0594,  -0.0032,1052.5008,  95.2056,   2.1660,   2.3369
  28.4747,   1.0604,  -0.0032,1103.7751,  80.5750,   2.1685,   2.3345
  28.4747,   1.0614,  -0.0032, 976.7883,  63.4586,   2.1685,   2.3345
  28.4747,   1.0624,  -0.0032,1023.1972,  51.2782,   2.1685,   2.3345
  28.4747,   1.0634,  -0.0032,1072.0319,  41.5126,   2.1685,   2.3345
  28.4747,   1.0644,  -0.0032,1052.5008,  24.3962,   2.1685,   2.2271
  28.4747,   1.0654,  -0.0032, 996.3333,   0.0000,   2.1685,   2.3223
  28.4747,   1.0664,  -0.0032,1032.9559,  58.5935,   2.1685,   2.3369
  28.4747,   1.0674,  -0.0032,1091.5630, 139.1685,   2.1685,   2.3320
  28.4747,   1.0684,  -0.0032, 991.4401, 156.2849,   2.1685,   2.3320
  28.4747,   1.0694,  -0.0032,1001.2126, 151.3844,   2.1685,   2.3345
  28.4747,   1.0704,  -0.0032,1064.7129, 139.1685,   2.1685,   2.3345
  28.4747,   1.0714,  -0.0032,1115.9873, 126.9526,   2.1685,   2.2100
  28.4747,   1.0724,  -0.0032, 991.4401, 119.6373,   2.1685,   2.3418
  28.4747,   1.0734,  -0.0032,1030.5162, 107.4215,   2.1685,   2.3394
  28.4747,   1.0744,  -0.0032,1079.3647,  83.0252,   2.1685,   2.3320
  28.4747,   1.0754,  -0.0032,1118.4269,  65.9088,   2.1685,   2.3320
  28.4747,   1.0764,  -0.0032,1001.2126,  34.1618,   2.1685,   2.3320
  28.4747,   1.0774,  -0.0032,1030.5162,   7.3153,   2.1685,   2.3320
  28.4747,   1.0784,  -0.0032,1079.3647,   0.0000,   2.1685,   2.2051
  28.4747,   1.0794,  -0.0032,1098.8958,   0.0000,   2.1685,   2.3394
  28.4747,   1.0804,  -0.0032, 998.7730,   0.0000,   2.1685,   2.3369
  28.4747,   1.0814,  -0.0032,1040.2887,  48.8279,   2.1685,   2.3320
  28.4747,   1.0824,  -0.0032,1101.3355, 112.3220,   2.1685,   2.3345
  28.4747,   1.0834,  -0.0032,1130.6391, 144.0690,   2.1685,   2.3320
  28.4747,   1.0844,  -0.0032,1008.5454, 141.6188,   2.1685,   2.3320
  28.4747,   1.0854,  -0.0032,1054.9405, 136.7182,   2.1685,   2.2222
  28.4747,   1.0864,  -0.0032,1103.7751, 124.5379,   2.1685,   2.3492
  28.4747,   1.0874,  -0.0032,1142.8512, 104.9712,   2.1685,   2.3345
  28.4747,   1.0884,  -0.0032,1023.1972,  73.2597,   2.1685,   2.3296
  28.4747,   1.0894,  -0.0032,1054.9405,  39.0623,   2.1685,   2.3345
  28.4747,   1.0904,  -0.0032,1094.0165,  21.9459,   2.1660,   2.3320
  28.4747,   1.0914,  -0.0032,1137.9719,  14.6306,   2.1685,   2.3320
  28.4747,   1.0924,  -0.0032,1020.7437,   4.8650,   2.1685,   2.2466
  28.4747,   1.0934,  -0.0032,1047.6076,   4.8650,   2.1709,   2.3467
  28.4747,   1.0944,  -0.0032,1091.5630,   7.3153,   2.1660,   2.3320
  28.4747,   1.0954,  -0.0032,1145.2909,  12.1804,   2.1685,   2.3296
  28.4747,   1.0964,  -0.0032,1020.7437,  56.1433,   2.1685,   2.3296
  28.4747,   1.0974,  -0.0032,1042.7283, 119.6373,   2.1685,   2.3320
  28.4747,   1.0984,  -0.0032,1096.4562, 134.3035,   2.1685,   2.3296
  28.4747,   1.0994,  -0.0032,1147.7305, 109.8717,   2.1685,   2.3052
  28.4747,   1.1004,  -0.0032,1125.7598,  80.5750,   2.1685,   2.3516
  28.4747,   1.1014,  -0.0032,1045.1680,  63.4586,   2.1685,   2.3296
  28.4747,   1.1024,  -0.0032,1089.1234,  43.9274,   2.1685,   2.3320
  28.4747,   1.1034,  -0.0032,1135.5184,  34.1618,   2.1685,   2.3296
  28.4747,   1.1044,  -0.0032,1172.1548,  26.8465,   2.1685,   2.3296
  28.4747,   1.1054,  -0.0032,1047.6076,  21.9459,   2.1685,   2.3296
  28.4747,   1.1064,  -0.0032,1076.9112,  21.9459,   2.1685,   2.2979
  28.4747,   1.1074,  -0.0032,1118.4269,  12.1804,   2.1660,   2.3492
  28.4747,   1.1084,  -0.0032,1157.5030,  12.1804,   2.1685,   2.3296
  28.4747,   1.1094,  -0.0032,1062.2594,  14.6306,   2.1685,   2.3296
  28.4747,   1.1104,  -0.0032,1062.2594, 107.4215,   2.1685,   2.3296
  28.4747,   1.1114,  -0.0032,1094.0165, 117.1870,   2.1685,   2.3296
  28.4747,   1.1124,  -0.0032,1140.4116, 102.5564,   2.1685,   2.3296
  28.4747,   1.1134,  -0.0032,1172.1548,  90.3406,   2.1685,   2.3394
  28.4747,   1.1144,  -0.0032,1052.5008,  78.1247,   2.1685,   2.3467
  28.4747,   1.1154,  -0.0032,1079.3647,  63.4586,   2.1685,   2.3272
  28.4747,   1.1164,  -0.0032,1113.5476,  56.1433,   2.1685,   2.3272
  28.4747,   1.1174,  -0.0032,1159.9427,  46.3777,   2.1685,   2.3272
  28.4747,   1.1184,  -0.0032,1150.1702,  41.5126,   2.1685,   2.3296
  28.4747,   1.1194,  -0.0032,1059.8198,  31.7115,   2.1709,   2.3296
  28.4747,   1.1204,  -0.0032,1089.1234,  26.8465,   2.1685,   2.3956
  28.4747,   1.1214,  -0.0032,1130.6391,  24.3962,   2.1685,   2.3394
  28.4747,   1.1224,  -0.0032,1177.0341,  21.9459,   2.1685,   2.3248
  28.4747,   1.1234,  -0.0032,1164.8220,  41.5126,   2.1660,   2.3272
  28.4747,   1.1244,  -0.0032,1067.1526, 134.3035,   2.1685,   2.3296
  28.4747,   1.1254,  -0.0032,1101.3355, 131.8532,   2.1685,   2.3272
  28.4747,   1.1264,  -0.0032,1145.2909, 124.5379,   2.1660,   2.3272
  28.4747,   1.1274,  -0.0032,1189.2462, 109.8717,   2.1685,   2.4054
  28.4747,   1.1284,  -0.0032,1181.9273,  95.2056,   2.1685,   2.3418
  28.4747,   1.1294,  -0.0032,1074.4716,  83.0252,   2.1685,   2.3223
  28.4747,   1.1304,  -0.0032,1108.6683,  68.3591,   2.1685,   2.3272
  28.4747,   1.1314,  -0.0032,1150.1702,  61.0438,   2.1685,   2.3272
  28.4747,   1.1324,  -0.0032,1191.6859,  46.3777,   2.1685,   2.3296
  28.4747,   1.1334,  -0.0032,1216.1102,  34.1618,   2.1685,   2.3272
  28.4747,   1.1344,  -0.0032,1089.1234,  24.3962,   2.1660,   2.4151
  28.4747,   1.1354,  -0.0032,1111.1080,  12.1804,   2.1660,   2.3296
  28.4747,   1.1364,  -0.0032,1150.1702,  80.5750,   2.1685,   2.3223
  28.4747,   1.1374,  -0.0032,1191.6859, 144.0690,   2.1685,   2.3272
  28.4747,   1.1384,  -0.0032,1223.4430, 148.9341,   2.1685,   2.3296
  28.4747,   1.1394,  -0.0032,1133.0787, 141.6188,   2.1709,   2.3272
  28.4747,   1.1404,  -0.0032,1111.1080, 129.4029,   2.1685,   2.3272
  28.4747,   1.1414,  -0.0032,1145.2909, 119.6373,   2.1660,   2.4127
  28.4747,   1.1424,  -0.0032,1184.3669, 104.9712,   2.1685,   2.3296
  28.4747,   1.1434,  -0.0032,1220.9895,  87.8903,   2.1685,   2.3223
  28.4747,   1.1444,  -0.0032,1223.4430,  65.9088,   2.1660,   2.3272
  28.4747,   1.1454,  -0.0032,1106.2148,  46.3777,   2.1685,   2.3272
  28.4747,   1.1464,  -0.0032,1133.0787,  14.6306,   2.1660,   2.3272
  28.4747,   1.1474,  -0.0032,1167.2755,   0.0000,   2.1685,   2.3248
  28.4747,   1.1484,  -0.0032,1203.8980,   0.0000,   2.1660,   2.4078
  28.4747,   1.1494,  -0.0032,1238.0948,  24.3962,   2.1685,   2.3223
  28.4747,   1.1504,  -0.0032,1216.1102,  85.4400,   2.1660,   2.3223
  28.4747,   1.1514,  -0.0032,1118.4269, 124.5379,   2.1685,   2.3248
  28.4747,   1.1524,  -0.0032,1147.7305, 146.5193,   2.1685,   2.3296
  28.4747,   1.1534,  -0.0032,1179.4738, 144.0690,   2.1685,   2.3272
  28.4747,   1.1544,  -0.0032,1216.1102, 134.3035,   2.1685,   2.3248
  28.4747,   1.1554,  -0.0032,1247.8534, 124.5379,   2.1685,   2.3931
  28.4747,   1.1564,  -0.0032,1206.3377, 104.9712,   2.1685,   2.3174
  28.4747,   1.1574,  -0.0032,1123.3201,  87.8903,   2.1685,   2.3223
  28.4747,   1.1584,  -0.0032,1150.1702,  48.8279,   2.1685,   2.3248
  28.4747,   1.1594,  -0.0032,1181.9273,  24.3962,   2.1685,   2.3272
  28.4747,   1.1604,  -0.0032,1216.1102,   9.7656,   2.1685,   2.3248
  28.4747,   1.1614,  -0.0032,1250.2931,   7.3153,   2.1685,   2.3248
  28.4747,   1.1624,  -0.0032,1242.9741,   2.4148,   2.1685,   2.3760
  28.4747,   1.1634,  -0.0032,1130.6391,   0.0000,   2.1685,   2.3101
  28.4747,   1.1644,  -0.0032,1142.8512,   4.8650,   2.1685,   2.3223
  28.4747,   1.1654,  -0.0032,1169.7151,  68.3591,   2.1685,   2.3248
  28.4747,   1.1664,  -0.0032,1201.4584, 124.5379,   2.1685,   2.3248
  28.4747,   1.1674,  -0.0032,1233.2016, 139.1685,   2.1685,   2.3248
  28.4747,   1.1684,  -0.0032,1262.5052, 129.4029,   2.1685,   2.3248
  28.4747,   1.1694,  -0.0032,1220.9895, 109.8717,   2.1685,   2.3687
  28.4747,   1.1704,  -0.0032,1145.2909,  78.1247,   2.1685,   2.3076
  28.4747,   1.1714,  -0.0032,1162.3823,  48.8279,   2.1660,   2.3248
  28.4747,   1.1724,  -0.0032,1186.8066,  34.1618,   2.1685,   2.3272
  28.4747,   1.1734,  -0.0032,1213.6705,  26.8465,   2.1685,   2.3248
  28.4747,   1.1744,  -0.0032,1245.4137,  21.9459,   2.1685,   2.3223
  28.4747,   1.1754,  -0.0032,1272.2777,  14.6306,   2.1685,   2.3223
  28.4747,   1.1764,  -0.0032,1274.7173,  12.1804,   2.1685,   2.3418
  28.4747,   1.1774,  -0.0032,1162.3823,  12.1804,   2.1685,   2.3052
  28.4747,   1.1784,  -0.0032,1174.5944,   7.3153,   2.1685,   2.3223
  28.4747,   1.1794,  -0.0032,1196.5791,  46.3777,   2.1685,   2.3248
  28.4747,   1.1804,  -0.0032,1223.4430, 122.0876,   2.1685,   2.3223
  28.4747,   1.1814,  -0.0032,1255.1862, 104.9712,   2.1685,   2.3223
  28.4747,   1.1824,  -0.0032,1282.0502,  90.3406,   2.1685,   2.3223
  28.4747,   1.1834,  -0.0032,1301.5813,  75.6744,   2.1709,   2.3027
  28.4747,   1.1844,  -0.0032,1235.6413,  65.9088,   2.1685,   2.3052
  28.4747,   1.1854,  -0.0032,1174.5944,  51.2782,   2.1660,   2.3272
  28.4747,   1.1864,  -0.0032,1189.2462,  43.9274,   2.1685,   2.3223
  28.4747,   1.1874,  -0.0032,1216.1102,  36.6121,   2.1685,   2.3248
  28.4747,   1.1884,  -0.0032,1238.0948,  26.8465,   2.1685,   2.3248
  28.4747,   1.1894,  -0.0032,1262.5052,  24.3962,   2.1685,   2.3223
  28.4747,   1.1904,  -0.0032,1289.3691,  21.9459,   2.1685,   2.2832
  28.4747,   1.1914,  -0.0032,1306.4606,  17.0809,   2.1685,   2.3052
  28.4747,   1.1924,  -0.0032,1240.5344,  17.0809,   2.1660,   2.3223
  28.4747,   1.1934,  -0.0032,1189.2462, 126.9526,   2.1685,   2.3223
  28.4747,   1.1944,  -0.0032,1203.8980, 124.5379,   2.1685,   2.3223
  28.4747,   1.1954,  -0.0032,1218.5498, 117.1870,   2.1685,   2.3223
  28.4747,   1.1964,  -0.0032,1240.5344, 104.9712,   2.1685,   2.3199
  28.4747,   1.1974,  -0.0032,1269.8380,  92.7908,   2.1685,   2.2759
  28.4747,   1.1984,  -0.0032,1291.8088,  80.5750,   2.1685,   2.3125
  28.4747,   1.1994,  -0.0032,1316.2330,  70.8094,   2.1685,   2.3223
  28.4747,   1.2004,  -0.0032,1330.8848,  58.5935,   2.1685,   2.3248
  28.4747,   1.2014,  -0.0032,1267.3984,  46.3777,   2.1685,   2.3223
  28.4747,   1.2024,  -0.0032,1196.5791,  39.0623,   2.1685,   2.3223
  28.4747,   1.2034,  -0.0032,1211.2309,  29.2968,   2.1685,   2.3223
  28.4747,   1.2044,  -0.0032,1228.3223,  24.3962,   2.1685,   2.2613
  28.4747,   1.2054,  -0.0032,1247.8534,  17.0809,   2.1685,   2.3174
  28.4747,   1.2064,  -0.0032,1269.8380, 114.7723,   2.1685,   2.3223
  28.4747,   1.2074,  -0.0032,1294.2484, 146.5193,   2.1709,   2.3223
  28.4747,   1.2084,  -0.0032,1316.2330, 144.0690,   2.1685,   2.3199
  28.4747,   1.2094,  -0.0032,1335.7641, 129.4029,   2.1685,   2.3223
  28.4747,   1.2104,  -0.0032,1347.9763, 117.1870,   2.1685,   2.3199
  28.4747,   1.2114,  -0.0032,1304.0209, 107.4215,   2.1685,   2.2441
  28.4747,   1.2124,  -0.0032,1223.4430,  92.7908,   2.1685,   2.3199
  28.4747,   1.2134,  -0.0032,1235.6413,  78.1247,   2.1685,   2.3272
  28.4747,   1.2144,  -0.0032,1250.2931,  63.4586,   2.1685,   2.3199
  28.4747,   1.2154,  -0.0032,1264.9448,  46.3777,   2.1685,   2.3223
  28.4747,   1.2164,  -0.0032,1284.4898,  21.9459,   2.1685,   2.3223
  28.4747,   1.2174,  -0.0032,1301.5813,   2.4148,   2.1685,   2.3199
  28.4747,   1.2184,  -0.0032,1321.1124,   9.7656,   2.1660,   2.2539
  28.4747,   1.2194,  -0.0032,1338.2038,  85.4400,   2.1685,   2.3248
  28.4747,   1.2204,  -0.0032,1357.7488, 139.1685,   2.1685,   2.3248
  28.4747,   1.2214,  -0.0032,1372.4005, 148.9341,   2.1685,   2.3199
  28.4747,   1.2224,  -0.0032,1352.8556, 146.5193,   2.1685,   2.3199
  28.4747,   1.2234,  -0.0032,1284.4898, 136.7182,   2.1685,   2.3223
  28.4747,   1.2244,  -0.0032,1242.9741, 124.5379,   2.1685,   2.3199
  28.4747,   1.2254,  -0.0032,1252.7466, 104.9712,   2.1660,   2.2637
  28.4747,   1.2264,  -0.0032,1264.9448,  87.8903,   2.1685,   2.3272
  28.4747,   1.2274,  -0.0032,1274.7173,  63.4586,   2.1685,   2.3223
  28.4747,   1.2284,  -0.0032,1291.8088,  34.1618,   2.1685,   2.3199
  28.4747,   1.2294,  -0.0032,1308.9002,  12.1804,   2.1685,   2.3223
  28.4747,   1.2304,  -0.0032,1326.0055,   2.4148,   2.1685,   2.3223
  28.4747,   1.2314,  -0.0032,1345.5366,   2.4148,   2.1685,   2.3199
  28.4747,   1.2324,  -0.0032,1362.6281,   2.4148,   2.1685,   2.2613
  28.4747,   1.2334,  -0.0032,1377.2799,  19.5312,   2.1685,   2.3320
  28.4747,   1.2344,  -0.0032,1387.0523,  73.2597,   2.1685,   2.3223
  28.4747,   1.2354,  -0.0032,1389.4920, 117.1870,   2.1685,   2.3199
  28.4747,   1.2364,  -0.0032,1365.0677, 144.0690,   2.1685,   2.3223
  28.4747,   1.2375,  -0.0032,1326.0055, 139.1685,   2.1685,   2.3199
  28.4747,   1.2384,  -0.0032,1291.8088, 126.9526,   2.1685,   2.3199
  28.4747,   1.2394,  -0.0032,1274.7173, 104.9712,   2.1660,   2.3076
  28.4747,   1.2404,  -0.0032,1282.0502,  73.2597,   2.1685,   2.3320
  28.4747,   1.2414,  -0.0032,1286.9295,  43.9274,   2.1685,   2.3199
  28.4747,   1.2424,  -0.0032,1291.8088,  26.8465,   2.1685,   2.3199
  28.4747,   1.2434,  -0.0032,1301.5813,  17.0809,   2.1685,   2.3199
  28.4747,   1.2444,  -0.0032,1311.3537,  12.1804,   2.1685,   2.3199
  28.4747,   1.2454,  -0.0032,1323.5520,   4.8650,   2.1685,   2.3174
  28.4747,   1.2464,  -0.0032,1333.3245,   4.8650,   2.1685,   2.3248
  28.4747,   1.2474,  -0.0032,1350.4159,   7.3153,   2.1685,   2.3320
  28.4747,   1.2484,  -0.0032,1360.1884,  12.1804,   2.1660,   2.3199
  28.4747,   1.2494,  -0.0032,1369.9609,  48.8279,   2.1685,   2.3174
  28.4747,   1.2504,  -0.0032,1377.2799, 124.5379,   2.1685,   2.3174
  28.4747,   1.2514,  -0.0032,1384.6127, 129.4029,   2.1685,   2.3174
  28.4747,   1.2524,  -0.0032,1391.9316, 102.5564,   2.1685,   2.3174
  28.4747,   1.2534,  -0.0032,1404.1438,  73.2597,   2.1685,   2.3443
  28.4747,   1.2544,  -0.0032,1416.3559,  58.5935,   2.1685,   2.3296
  28.4747,   1.2554,  -0.0032,1426.1284,  41.5126,   2.1685,   2.3174
  28.4747,   1.2564,  -0.0032,1435.8870,  31.7115,   2.1685,   2.3174
  28.4747,   1.2574,  -0.0032,1435.8870,  24.3962,   2.1685,   2.3174
  28.4747,   1.2584,  -0.0032,1421.2352,  24.3962,   2.1685,   2.3174
  28.4747,   1.2594,  -0.0032,1426.1284,  19.5312,   2.1685,   2.3150
  28.4747,   1.2605,  -0.0032,1433.4474,  14.6306,   2.1685,   2.3565
  28.4747,   1.2614,  -0.0032,1416.3559,  12.1804,   2.1685,   2.3296
  28.4747,   1.2624,  -0.0032,1404.1438,  46.3777,   2.1685,   2.3174
  28.4747,   1.2634,  -0.0032,1372.4005, 122.0876,   2.1685,   2.3199
  28.4747,   1.2644,  -0.0032,1347.9763, 112.3220,   2.1685,   2.3199
  28.4747,   1.2654,  -0.0032,1323.5520, 107.4215,   2.1685,   2.3174
  28.4747,   1.2664,  -0.0032,1323.5520,  90.3406,   2.1685,   2.3174
  28.4747,   1.2675,  -0.0032,1333.3245,  75.6744,   2.1685,   2.3662
  28.4747,   1.2684,  -0.0032,1328.4452,  63.4586,   2.1685,   2.3272
  28.4747,   1.2694,  -0.0032,1326.0055,  58.5935,   2.1685,   2.3150
  28.4747,   1.2704,  -0.0032,1328.4452,  48.8279,   2.1685,   2.3174
  28.4747,   1.2714,  -0.0032,1338.2038,  41.5126,   2.1685,   2.3174
  28.4747,   1.2724,  -0.0032,1343.0970,  29.2968,   2.1660,   2.3174
  28.4747,   1.2734,  -0.0032,1345.5366,  26.8465,   2.1685,   2.3174
  28.4747,   1.2745,  -0.0032,1347.9763,  17.0809,   2.1685,   2.3736
  28.4747,   1.2754,  -0.0032,1345.5366, 104.9712,   2.1685,   2.3174
  28.4747,   1.2764,  -0.0032,1345.5366, 144.0690,   2.1685,   2.3125
  28.4747,   1.2774,  -0.0032,1352.8556, 139.1685,   2.1685,   2.3174
  28.4747,   1.2784,  -0.0032,1362.6281, 124.5379,   2.1685,   2.3199
  28.4747,   1.2794,  -0.0032,1362.6281, 112.3220,   2.1685,   2.3174
  28.4747,   1.2804,  -0.0032,1362.6281, 102.5564,   2.1685,   2.3174
  28.4747,   1.2814,  -0.0032,1362.6281,  87.8903,   2.1685,   2.3736
  28.4747,   1.2824,  -0.0032,1360.1884,  80.5750,   2.1685,   2.3174
  28.4747,   1.2835,  -0.0032,1367.5212,  63.4586,   2.1685,   2.3150
  28.4747,   1.2844,  -0.0032,1369.9609,  48.8279,   2.1685,   2.3199
  28.4747,   1.2854,  -0.0032,1369.9609,  41.5126,   2.1660,   2.3174
  28.4747,   1.2864,  -0.0032,1365.0677,  24.3962,   2.1685,   2.3174
  28.4747,   1.2874,  -0.0032,1365.0677,   2.4148,   2.1685,   2.3150
  28.4747,   1.2884,  -0.0032,1369.9609,  75.6744,   2.1660,   2.3638
  28.4747,   1.2894,  -0.0032,1369.9609, 148.9341,   2.1709,   2.3101
  28.4747,   1.2905,  -0.0032,1377.2799, 151.3844,   2.1685,   2.3125
  28.4747,   1.2914,  -0.0032,1374.8402, 146.5193,   2.1685,   2.3174
  28.4747,   1.2924,  -0.0032,1369.9609, 131.8532,   2.1660,   2.3174
  28.4747,   1.2934,  -0.0032,1374.8402, 122.0876,   2.1685,   2.3174
  28.4747,   1.2944,  -0.0032,1411.4766, 102.5564,   2.1685,   2.3199
  28.4747,   1.2954,  -0.0032,1460.3113,  90.3406,   2.1685,   2.3589
  28.4747,   1.2964,  -0.0032,1457.8716,  70.8094,   2.1685,   2.3125
